,store,address,phone
0,학동역 DT점,서울시 강남구 학동로 211 1층  ,[phone]
1,차병원점,서울시 강남구 논현로 566 강남차병원1층  ,[phone]
2,강남대로점,서울시 서초구 강남대로 369 1층  ,02-588-5778
3,강남에스점,서울시 서초구 서초 1306-3호  ,02-593-5095
4,청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",02-548-6052
5,신사점,서울시 강남구 도산대로 126  ,02-548-2741
6,압구정역점,서울시 강남구 논현로 842 압구정빌딩1층  ,02-544-6823
7,역삼점,"서울시 강남구 논현로 512  지상1,2층  ",02-569-8051
8,양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833
9,청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053
10,영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096
11,도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",02-572-2781
12,영동고앞점,"서울시 강남구 선릉로 749 1,2층  ",02-544-3794
13,압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호  ",02-543-5922
14,압구정로데오점,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층  ,02-3445-5093
15,서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층  ,02-582-0158
16,논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층  ,02-513-3870
17,삼성오크우드점,서울 강남구 영동대로 513 컨벤션별관A동 지하 2층  ,02-3466-8507
18,트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층  ,02-6002-6470
19,삼성봉은사거리점,"서울시 강남구 영동대로 607 1,2층  ",02-3443-5618
20,반포엘루체점,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호  ,02-3477-5571
21,잠실신천점,서울시 송파구 석촌호수로 118 1층  ,02-416-9520
22,서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호  ",02-3477-5580
23,논현동수면센터점,서울시 강남구 논현로 717 1층  ,02-3443-5575
24,삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층  ,02-2055-1142
25,삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층  ,02-581-5562
26,방배카페골목점,서울특별시 서초구 방배중앙로 187  ,02-592-7794
27,역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층  ,02-554-9962
28,테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층  ,02-538-9927
29,삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층  ,02-538-4523
30,방이점,서울시 송파구 오금로 11길 7  ,02-415-5561
31,매봉역점,서울시 강남구 논현로 38길 42 418호  ,02-529-9947
32,남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층  ,02-523-3671
33,강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층  ,02-563-3655
34,도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층  ,02-2016-5330
35,청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층  ",02-514-5622
36,광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층  ,02-3210-2326
37,경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외  ,02-730-8896
38,홍대역점,서울시 마포구 홍익로 6길 26  ,02-333-4278
39,순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층  ,02-2220-8198
40,종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층  ",02-738-5333
41,소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층  ,02-753-8004
42,강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호  ,02-3424-5480
43,외대앞점,서울시 동대문구 이문로 106 1~3층  ,02-959-7750
44,고대안암역점,서울시 성북구 개운사길8 101-3 1층  ,02-953-6652
45,순화동라마다호텔점,서울시 중구 칠패로 27 151호  ,02-3789-3347
46,세종문화회관옆점,서울 종로구 새문안로 9길 25 1층  ,02-720-5561
47,신촌점,서울시 서대문구 창천 18-26호 B1  ,02-363-5572
48,건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층  ,02-444-9861
49,하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층  ",02-733-5108
50,중계동은행사거리점,서울시 노원구 한글비석로 263 1층  ,02-931-3055
51,서울스퀘어점,서울시 중구 한강대로 416 지하1층  ,02-6456-8907
52,목동점,서울시 양천구 목동동로 293 현대41타워1층  ,02-2654-5981
53,여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층  ,02-783-2043
54,여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층  ,02-783-6058
55,시흥홈플러스점,서울시 금천구 시흥대로 201 1층  ,02-803-9994
56,여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층  ,02-780-7758
57,부산광복동점,부산광역시 중구 창선동 2가 8-2  ,051-243-9105
58,인천구월동점,"인천광역시 남동구 예술로 138 지상1,2층  ",032-421-3418
59,대전탄방동점,대전시 서구 문정로76 1층  ,042-471-9805
60,일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호  ,031-931-5573
61,분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호  ",031-705-8926
62,분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층  ,031-705-3188
63,분당차병원점,"경기도 성남시 분당구 야탑로65번길 16, 분당차병원 신관동 1층 101호(야탑동)  ",031-781-0471
64,분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층  ,031-713-9937
65,동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호  ,031-8003-8374
66,창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호  ,055-211-0737
67,청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호  ",043-238-3151
68,무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩 지하2층  ,[phone]
69,국기원사거리점,서울시 강남구 테헤란로 8길 42 1층  ,02-552-7106 
70,무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4  ",02-753-2374
71,남대문점,서울시 중구 후암로110 581호 서울시티타워1층  ,02-777-4217
72,올림픽플라자점,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호  ,02-402-3571
73,대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층  ",02-742-3318
74,인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층  ,02-6262-8100
75,테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층  ,02-558-7101
76,서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층  ",02-882-3101
77,코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드  ,02-569-3103
78,뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층  ,02-545-3181
79,디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층  ,02-2210-9484
80,현대자동차여의도점,서울시 영등포구 국제금융로 20 1층  ,02-783-3391
81,선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층  ,02-552-3177
82,강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층  ,02-552-6311
83,삼성로점,"서울시 강남구 삼성로 551 1층,2층  ",02-552-9311 
84,선릉로86길점,서울시 강남구 선릉로86길 11  ,02-2051-8875
85,안국역점,"서울시 종로구 율곡로 47 1,2층  ",02-722-3356 
86,뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층  ",02-591-5177
87,IFC MALL2호점,서울시 영등포구 국제금융로10 IFC Mall L2  ,02-6137-5054  
88,상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층  ,02-2039-9027 
89,마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  ,02-857-5501  
90,현대자동차남양연구소점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  ,031-357-8103 
91,뉴가로수길점,서울시 강남구 가로수길 83  ,02-544-7105
92,서초뱅뱅사거리점,"서울시 서초구 강남대로 267 2,3층  ",02-523-8841 
93,현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F  ",02-485-3361 
94,수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층   ,031-233-5631
95,판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25  ,031-8016-8131
96,일산원마운트점,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  ,031-961-6520
97,남양연구소C1식당점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  ,031-357-8172
98,여의도교보증권카페점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층  ,02-785-8845
99,압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층  ,02-518-3350
100,역삼역4번출구점,서울시 강남구 테헤란로143 고운빌딩1층  ,02-508-1137
101,부평문화의거리점,"인천광역시 부평구 시장로29 1,2층  ",032-507-9901
102,강남대로센터점,서울시 강남구 강남대로442 흥국화재빌딩 2층   ,02-565-3345
103,구로G-ValleyMall,서울시 구로구 디지털로300 지밸리비즈플라자 2층  ,02-6344-3966
104,내방역7번출구유중아트점,서울시 서초구 방배로178 유중아트센터1층  ,02-592-8861
105,도심공항점,서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  ,02-551-6456 
106,타임스퀘어점,서울시 영등포구 영중로15 타임스퀘어 1층  ,02-2635-8830
107,차병원사거리점,서울시 강남구 봉은사로207 KJ타워1층  ,02-542-8813
108,CBTL(커피빈)파르나스몰점,서울시 강남구 테헤란로521 파르나스몰 지하1층  ,02-538-2008 
109,광화문역1번출구점,서울시 종로구 새문안로5가길 7 1층 일부  ,02-723-3360
110,남양연구소PT동점,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  ,031-355-1346
111,현대프리미엄아울렛김포점,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호  ,031-8048-2618
112,여의도신영증권별관점,서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  ,02-782-1125
113,이태원제일기획옆점,서울시 용산구 이태원로220(한남동) 1층  ,02-792-3560
114,강남역GT타워옆점,서울시 서초구 서초대로73길12 세계빌딩1층   ,02-592-0053
115,광교아브뉴프랑점,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호   ",031-216-9308
116,광장동대한제지점,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  ,02-458-8166
117,신천역점,서울시 송파구 올림픽로100 효창타워1층  ,02-417-8851
118,낙성대역점,"서울시 관악구 남부순환로1909 1,2층  ",02-875-3364
119,인천공항탑승동130gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  ,032-743-7213 
120,인천공항탑승동105gate앞점,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  ,032-743-7223
121,석촌호수점,서울시 송파구 석촌호수로 222 제이타워 1층  ,02-415-1235
122,오목교역사거리점,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층  ",02-2653-8577 
123,을지로입구역점,"서울시 중구 남대문로10길 6 1,2층   ",02-752-3348
124,이천하이닉스점,경기 이천시 부발읍 하이닉스반도체  ,031-8094-7013
125,송도홈플러스점,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  ,032-822-5905
126,올림픽공원북2문앞점,서울시 강동구 강동대로193 1층  ,02-471-2372
127,고대참살이길점,"서울시 성북구 인촌로24길 25 (안암동5가) 2층,3층  ",02-923-7735
128,삼성역글라스타워뒷점,서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층  ,02-552-3363
129,범계역로데오점,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  ,031-476-9082
130,포스코옆삼성로86길점,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  ,02-569-7501
131,상암한국지역정보개발원점,서울시 마포구 성암로301 KLID한국지역정보개발원 1층  ,02-376-9162
132,분당정자점,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  ,031-786-1906
133,신논현역점,서울특별시 강남구 봉은사로108 글라스톤빌딩1층  ,02-569-9061
134,강서그랜드아이파크점,서울시 강서구 화곡6동 1095번지 1층  ,02-2699-7462
135,연대동문회관점,"서울시 서대문구 대신동 50-5 1층,2층(B동)  ",02-362-8301
136,장안점,"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체  ",02-2249-9826
137,수원망포역점,경기도 수원시 영통구 영통로 214번길 8 1층  ,031-273-8751
138,매헌역점,서울시 서초구 동산로 1  1층  ,02-2058-0921
139,문래동점,서울시 영등포구 문래동6가 5번지 1층  ,02-2069-3157
140,해운대점,부산시 해운대구 해운대 해변로277 다옴빌딩1층  ,051-746-8214
141,역삼동태광타워점,서울시 강남구 역삼동 718-20  태광타워 1층  ,02-569-9867
142,수지동천점,경기 용인시 수지구 손곡로 95 송란빌딩 1층  ,031-896-9044
143,파주운정홈플러스점,경기도 파주시 청암로 17번길 17 1층  ,031-949-1408
144,잠원논현역점,서울시 서초구 신반포로47길 5 건물전체 1~3층  ,02-541-7404
145,천호역점,서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층  ,02-488-5912
146,홍대역8번출구점,서울시 마포구 양화로18안길 7 2층  ,02-338-9463
147,산본역점,경기도 군포시 광정로58 1층 104호 및 2층  ,031-399-8812
148,원주AK플라자점,강원도 원주시 봉화로1 AK플라자원주점 1층  ,033-748-0631
149,화정중앙공원점,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  ,031-979-9402
150,강남역12번출구점,서울특별시 강남구 테헤란로 111 2층  ,02-569-5838
151,서초부띠크모나코점,서울특별시 서초구 서초대로 397 부띠크모나코 1층  ,02-537-4662
152,송파파크하비오점,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113  ,02-449-6881
153,문정역엠스테이트점,"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147   ",02-6177-9080
154,상봉역점,서울특별시 중랑구 망우로 291 1층  ,02-493-8902
155,강동경희대병원앞점,서울특별시 강동구 동남로 885 양지빌딩 1층  ,02-481-9938
156,노원역점,"서울시 노원구 노해로 490, 길빌딩 2층  ",02-952-9577
157,종각역점,서울시 종로구 종로 70 2층  ,02-739-6268
158,평택소사점,"경기도 평택시 평남로 862, 로이드빌딩 1층  ",031-692-2405
159,몽촌토성역점,"서울시 송파구 방이동 44-2, 장은빌딩 1층  ",02-2141-0407
160,도곡동지오빌딩점,"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층  ",02-2058-3027
161,강북구청앞점,"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)  ",02-994-8878
162,송도트리플스트리트점," 인천 연수구 송도과학로 16번길 33-4 D동 119호,207호  ",032-310-9644
163,구의삼성쉐르빌점,서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층  ,02-2201-8953
164,여의도SK증권빌딩점,서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  ,02-6484-5150
165,현대시티몰가든파이브점,서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층  ,02-2673-2110
166,위례2차아이파크점,서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층  ,02-449-9703
167,한성대입구역점,서울특별시 성북구 삼선교로 12 1층  ,02-766-7951
168,한티역디마크빌딩점,서울특별시 강남구 도곡로 408 디마크빌딩 1층  ,02-2052-6590
